Virtual User Script started at: 28.11.2019 18:21:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): web_url("/") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
UC04_Close_task.c(134): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(134): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(134): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(134): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(134): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(134): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(144): web_url("/api/user/info") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(144): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(144): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(144): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(144): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(144): web_url("/api/user/info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(154): web_url("/api/ticket/countByState/4") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(154): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(154): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(154): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(154): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(154): web_url("/api/ticket/countByState/4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(164): web_url("/api/ticket/countByState/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(164): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(164): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(164): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(164): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(164): web_url("/api/ticket/countByState/") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(174): web_url("/api/task/countByState/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(174): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(174): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(174): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(174): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(174): web_url("/api/task/countByState/") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(184): web_custom_request("/api/task/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(184): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(184): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(184): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(184): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(184): web_custom_request("/api/task/") was successful, 15722 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(196): web_custom_request("/api/ticket/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(196): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(196): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(196): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(196): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(196): web_custom_request("/api/ticket/") was successful, 11955 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(208): Notify: Transaction "UC04_TR05_Close_Incident" ended with a "Pass" status (Duration: 2.6454 Wasted Time: 0.1691).
Ending action UC04_Close_task.
Starting action UC04_Logout.
UC04_Logout.c(3): Notify: Transaction "UC04_TR06_Logout" started.
UC04_Logout.c(5): web_url("/api/logout") started  	[MsgId: MMSG-26355]
UC04_Logout.c(5): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Logout.c(5): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Logout.c(5): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Logout.c(5): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Logout.c(5): Redirecting "http://learning2.pflb.ru:56902/api/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
UC04_Logout.c(5): To location "http://learning2.pflb.ru:56902/login.html"  	[MsgId: MMSG-26693]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(5): web_url("/api/logout") was successful, 873 body bytes, 675 header bytes  	[MsgId: MMSG-26386]
UC04_Logout.c(14): web_url("/login") started  	[MsgId: MMSG-26355]
UC04_Logout.c(14): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Logout.c(14): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Logout.c(14): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Logout.c(14): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Logout.c(14): web_url("/login") was successful, 873 body bytes, 392 header bytes  	[MsgId: MMSG-26386]
UC04_Logout.c(24): Notify: Transaction "UC04_TR06_Logout" ended with a "Pass" status (Duration: 0.1158 Wasted Time: 0.0528).
Ending action UC04_Logout.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
